order_date,pred_total_price,recette,pred_total_quantity,quantity
2015-07-16,null,3335,null,3
2015-07-17,null,17285,null,13
2015-07-20,null,62035,null,28
2015-07-21,null,88170,null,29
2015-07-22,null,15305,null,7
2015-07-24,null,53500,null,20
2015-07-27,null,9590,null,1
2015-07-28,null,25580,null,3
2015-07-30,null,16160,null,8
2015-08-04,null,30275,null,11
2015-08-05,null,14210,null,3
2015-08-06,null,3730,null,1
2015-08-07,null,143240,null,52
2015-08-11,null,28705,null,12
2015-08-12,null,48250,null,12
2015-08-14,null,39985,null,13
2015-08-17,null,22300,null,5
2015-08-18,null,86295,null,32
2015-08-19,null,22905,null,8
2015-08-21,null,18240,null,8
2015-08-24,null,585,null,1
2015-08-25,null,37810,null,17
2015-08-26,null,26475,null,16
2015-08-28,null,75570,null,27
2015-08-31,null,99665,null,45
2015-09-01,null,38435,null,15
2015-09-02,null,12730,null,12
2015-09-03,null,1960,null,1
2015-09-04,null,16330,null,3
2015-09-07,null,4900,null,2
2015-09-08,null,89245,null,27
2015-09-09,null,26295,null,13
2015-09-10,null,8490,null,3
2015-09-11,null,5520,null,6
2015-09-14,null,8340,null,4
2015-09-15,null,17510,null,6
2015-09-17,null,14830,null,9
2015-09-21,null,7990,null,1
2015-09-22,null,128860,null,29
2015-09-23,null,70775,null,30
2015-09-25,null,9830,null,3
2015-09-29,null,56805,null,24
2015-09-30,null,5330,null,1
2015-10-02,null,86045,null,26
2015-10-06,null,31175,null,12
2015-10-07,null,47925,null,24
2015-10-09,null,73635,null,38
2015-10-12,null,56070,null,22
2015-10-14,null,63470,null,32
2015-10-15,null,51910,null,23
2015-10-16,null,24530,null,8
2015-10-21,null,91100,null,25
2015-10-22,null,4770,null,2
2015-10-23,null,78365,null,24
2015-10-26,null,815,null,1
2015-10-28,null,9110,null,5
2015-10-29,null,21215,null,10
2015-11-02,null,6400,null,2
2015-11-03,null,9590,null,1
2015-11-04,null,84955,null,34
2015-11-05,null,22275,null,8
2015-11-06,null,120605,null,35
2015-11-09,null,124830,null,44
2015-11-10,null,46415,null,25
2015-11-11,null,6255,null,5
2015-11-12,null,5330,null,1
2015-11-13,null,51085,null,18
2015-11-16,null,49160,null,25
2015-11-17,null,63235,null,25
2015-11-18,null,13245,null,7
2015-11-19,null,26710,null,12
2015-11-20,null,1250,null,1
2015-11-24,null,32385,null,15
2015-11-25,null,64540,null,31
2015-11-26,null,10700,null,5
2015-11-27,null,12330,null,4
2015-11-30,null,8450,null,3
2015-12-02,null,58910,null,22
2015-12-04,null,76555,null,31
2015-12-09,null,82595,null,25
2015-12-10,null,26050,null,11
2015-12-16,null,44005,null,19
2015-12-17,null,133410,null,35
2015-12-18,null,3960,null,2
2015-12-22,null,76635,null,24
2015-12-23,null,105580,null,35
2015-12-24,null,2660,null,1
2015-12-25,null,24930,null,8
2015-12-26,41769.734485351655,41769.734485351655,15.007523300354961,15.007523300354961
2015-12-27,41777.705967659735,41777.705967659735,15.010237231475596,15.010237231475596
2015-12-28,41785.67744996781,41785.67744996781,15.012951162596229,15.012951162596229
2015-12-29,41793.648932275886,41793.648932275886,15.015665093716862,15.015665093716862
2015-12-30,41801.62041458396,41801.62041458396,15.018379024837497,15.018379024837497
2015-12-31,41809.59189689203,41809.59189689203,15.02109295595813,15.02109295595813
2016-01-01,41817.56337920011,41817.56337920011,15.023806887078765,15.023806887078765
2016-01-02,41825.53486150818,41825.53486150818,15.026520818199398,15.026520818199398
2016-01-03,41833.50634381626,41833.50634381626,15.02923474932003,15.02923474932003
2016-01-04,41841.477826124334,41841.477826124334,15.031948680440665,15.031948680440665
2016-01-05,41849.449308432406,41849.449308432406,15.034662611561298,15.034662611561298
2016-01-06,41857.420790740485,41857.420790740485,15.037376542681931,15.037376542681931
2016-01-07,41865.39227304856,41865.39227304856,15.040090473802566,15.040090473802566
2016-01-08,41873.36375535663,41873.36375535663,15.0428044049232,15.0428044049232
2016-01-09,41881.33523766471,41881.33523766471,15.045518336043832,15.045518336043832
2016-01-10,41889.30671997278,41889.30671997278,15.048232267164467,15.048232267164467
2016-01-11,41897.27820228086,41897.27820228086,15.0509461982851,15.0509461982851
2016-01-12,41905.24968458893,41905.24968458893,15.053660129405733,15.053660129405733
2016-01-13,41913.221166897005,41913.221166897005,15.056374060526368,15.056374060526368
2016-01-14,41921.192649205084,41921.192649205084,15.059087991647,15.059087991647
2016-01-15,41929.16413151316,41929.16413151316,15.061801922767636,15.061801922767636
2016-01-16,41937.135613821236,41937.135613821236,15.064515853888269,15.064515853888269
2016-01-17,41945.10709612931,41945.10709612931,15.067229785008902,15.067229785008902
2016-01-18,41953.07857843738,41953.07857843738,15.069943716129536,15.069943716129536
2016-01-19,41961.05006074546,41961.05006074546,15.07265764725017,15.07265764725017
2016-01-20,41969.02154305353,41969.02154305353,15.075371578370802,15.075371578370802
2016-01-21,41976.99302536161,41976.99302536161,15.078085509491437,15.078085509491437
2016-01-22,41984.96450766968,41984.96450766968,15.08079944061207,15.08079944061207
2016-01-23,41992.935989977756,41992.935989977756,15.083513371732703,15.083513371732703
2016-01-24,42000.907472285835,42000.907472285835,15.086227302853338,15.086227302853338
2016-01-25,42008.87895459391,42008.87895459391,15.088941233973971,15.088941233973971
2016-01-26,42016.85043690199,42016.85043690199,15.091655165094606,15.091655165094606
2016-01-27,42024.82191921006,42024.82191921006,15.094369096215239,15.094369096215239
2016-01-28,42032.79340151813,42032.79340151813,15.097083027335872,15.097083027335872
2016-01-29,42040.76488382621,42040.76488382621,15.099796958456507,15.099796958456507
2016-01-30,42048.73636613428,42048.73636613428,15.10251088957714,15.10251088957714
2016-01-31,42056.707848442355,42056.707848442355,15.105224820697773,15.105224820697773
2016-02-01,42064.679330750434,42064.679330750434,15.107938751818407,15.107938751818407
2016-02-02,42072.650813058506,42072.650813058506,15.11065268293904,15.11065268293904
2016-02-03,42080.622295366586,42080.622295366586,15.113366614059673,15.113366614059673
2016-02-04,42088.59377767466,42088.59377767466,15.116080545180308,15.116080545180308
2016-02-05,42096.56525998273,42096.56525998273,15.118794476300941,15.118794476300941
2016-02-06,42104.53674229081,42104.53674229081,15.121508407421574,15.121508407421574
2016-02-07,42112.50822459888,42112.50822459888,15.124222338542209,15.124222338542209
2016-02-08,42120.47970690696,42120.47970690696,15.126936269662842,15.126936269662842
2016-02-09,42128.45118921503,42128.45118921503,15.129650200783477,15.129650200783477
2016-02-10,42136.422671523105,42136.422671523105,15.13236413190411,15.13236413190411
2016-02-11,42144.394153831185,42144.394153831185,15.135078063024743,15.135078063024743
2016-02-12,42152.36563613926,42152.36563613926,15.137791994145378,15.137791994145378
2016-02-13,42160.337118447336,42160.337118447336,15.14050592526601,15.14050592526601
2016-02-14,42168.30860075541,42168.30860075541,15.143219856386644,15.143219856386644
2016-02-15,42176.28008306348,42176.28008306348,15.145933787507278,15.145933787507278
2016-02-16,42184.25156537156,42184.25156537156,15.148647718627911,15.148647718627911
2016-02-17,42192.22304767963,42192.22304767963,15.151361649748544,15.151361649748544
2016-02-18,42200.19452998771,42200.19452998771,15.15407558086918,15.15407558086918
2016-02-19,42208.166012295784,42208.166012295784,15.156789511989812,15.156789511989812
2016-02-20,42216.137494603856,42216.137494603856,15.159503443110447,15.159503443110447
2016-02-21,42224.108976911935,42224.108976911935,15.16221737423108,15.16221737423108
2016-02-22,42232.08045922001,42232.08045922001,15.164931305351713,15.164931305351713
2016-02-23,42240.05194152809,42240.05194152809,15.167645236472348,15.167645236472348
2016-02-24,42248.02342383616,42248.02342383616,15.17035916759298,15.17035916759298
2016-02-25,42255.99490614423,42255.99490614423,15.173073098713614,15.173073098713614
2016-02-26,42263.96638845231,42263.96638845231,15.175787029834249,15.175787029834249
2016-02-27,42271.93787076038,42271.93787076038,15.178500960954882,15.178500960954882
2016-02-28,42279.909353068455,42279.909353068455,15.181214892075515,15.181214892075515
2016-02-29,42287.880835376534,42287.880835376534,15.18392882319615,15.18392882319615
2016-03-01,42295.85231768461,42295.85231768461,15.186642754316782,15.186642754316782
2016-03-02,42303.823799992686,42303.823799992686,15.189356685437415,15.189356685437415
2016-03-03,42311.79528230076,42311.79528230076,15.19207061655805,15.19207061655805
2016-03-04,42319.76676460883,42319.76676460883,15.194784547678683,15.194784547678683
2016-03-05,42327.73824691691,42327.73824691691,15.197498478799318,15.197498478799318
2016-03-06,42335.70972922498,42335.70972922498,15.200212409919951,15.200212409919951
2016-03-07,42343.68121153306,42343.68121153306,15.202926341040584,15.202926341040584
2016-03-08,42351.65269384113,42351.65269384113,15.205640272161219,15.205640272161219
2016-03-09,42359.624176149206,42359.624176149206,15.208354203281852,15.208354203281852
2016-03-10,42367.595658457285,42367.595658457285,15.211068134402485,15.211068134402485
2016-03-11,42375.56714076536,42375.56714076536,15.21378206552312,15.21378206552312
2016-03-12,42383.53862307344,42383.53862307344,15.216495996643753,15.216495996643753
2016-03-13,42391.51010538151,42391.51010538151,15.219209927764386,15.219209927764386
2016-03-14,42399.48158768958,42399.48158768958,15.22192385888502,15.22192385888502
2016-03-15,42407.45306999766,42407.45306999766,15.224637790005653,15.224637790005653
2016-03-16,42415.42455230573,42415.42455230573,15.227351721126288,15.227351721126288
2016-03-17,42423.396034613805,42423.396034613805,15.230065652246921,15.230065652246921
2016-03-18,42431.367516921884,42431.367516921884,15.232779583367554,15.232779583367554
2016-03-19,42439.338999229956,42439.338999229956,15.235493514488189,15.235493514488189
2016-03-20,42447.310481538036,42447.310481538036,15.238207445608822,15.238207445608822
2016-03-21,42455.28196384611,42455.28196384611,15.240921376729455,15.240921376729455
2016-03-22,42463.25344615418,42463.25344615418,15.24363530785009,15.24363530785009
2016-03-23,42471.22492846226,42471.22492846226,15.246349238970723,15.246349238970723
2016-03-24,42479.19641077033,42479.19641077033,15.249063170091356,15.249063170091356
2016-03-25,42487.16789307841,42487.16789307841,15.25177710121199,15.25177710121199
2016-03-26,42495.13937538648,42495.13937538648,15.254491032332623,15.254491032332623
2016-03-27,42503.110857694555,42503.110857694555,15.257204963453258,15.257204963453258
2016-03-28,42511.082340002635,42511.082340002635,15.259918894573891,15.259918894573891
2016-03-29,42519.05382231071,42519.05382231071,15.262632825694524,15.262632825694524
2016-03-30,42527.025304618786,42527.025304618786,15.265346756815159,15.265346756815159
2016-03-31,42534.99678692686,42534.99678692686,15.268060687935792,15.268060687935792
2016-04-01,42542.96826923493,42542.96826923493,15.270774619056425,15.270774619056425
2016-04-02,42550.93975154301,42550.93975154301,15.27348855017706,15.27348855017706
2016-04-03,42558.91123385108,42558.91123385108,15.276202481297693,15.276202481297693
2016-04-04,42566.88271615916,42566.88271615916,15.278916412418326,15.278916412418326
2016-04-05,42574.854198467234,42574.854198467234,15.28163034353896,15.28163034353896
2016-04-06,42582.825680775306,42582.825680775306,15.284344274659594,15.284344274659594
2016-04-07,42590.797163083385,42590.797163083385,15.287058205780227,15.287058205780227
2016-04-08,42598.76864539146,42598.76864539146,15.289772136900861,15.289772136900861
2016-04-09,42606.74012769954,42606.74012769954,15.292486068021494,15.292486068021494
2016-04-10,42614.71161000761,42614.71161000761,15.29519999914213,15.29519999914213
2016-04-11,42622.68309231568,42622.68309231568,15.297913930262762,15.297913930262762
2016-04-12,42630.65457462376,42630.65457462376,15.300627861383395,15.300627861383395
2016-04-13,42638.62605693183,42638.62605693183,15.30334179250403,15.30334179250403
2016-04-14,42646.597539239905,42646.597539239905,15.306055723624663,15.306055723624663
2016-04-15,42654.569021547984,42654.569021547984,15.308769654745296,15.308769654745296
2016-04-16,42662.54050385606,42662.54050385606,15.31148358586593,15.31148358586593
2016-04-17,42670.511986164136,42670.511986164136,15.314197516986564,15.314197516986564
2016-04-18,42678.48346847221,42678.48346847221,15.316911448107197,15.316911448107197
2016-04-19,42686.45495078028,42686.45495078028,15.319625379227832,15.319625379227832
2016-04-20,42694.42643308836,42694.42643308836,15.322339310348465,15.322339310348465
2016-04-21,42702.39791539643,42702.39791539643,15.3250532414691,15.3250532414691
2016-04-22,42710.36939770451,42710.36939770451,15.327767172589732,15.327767172589732
2016-04-23,42718.34088001258,42718.34088001258,15.330481103710365,15.330481103710365
2016-04-24,42726.312362320656,42726.312362320656,15.333195034831,15.333195034831
2016-04-25,42734.283844628735,42734.283844628735,15.335908965951633,15.335908965951633
2016-04-26,42742.25532693681,42742.25532693681,15.338622897072266,15.338622897072266
2016-04-27,42750.22680924489,42750.22680924489,15.341336828192901,15.341336828192901
2016-04-28,42758.19829155296,42758.19829155296,15.344050759313534,15.344050759313534
2016-04-29,42766.16977386103,42766.16977386103,15.346764690434167,15.346764690434167
2016-04-30,42774.14125616911,42774.14125616911,15.349478621554802,15.349478621554802
2016-05-01,42782.11273847718,42782.11273847718,15.352192552675435,15.352192552675435
2016-05-02,42790.08422078526,42790.08422078526,15.354906483796068,15.354906483796068
2016-05-03,42798.055703093334,42798.055703093334,15.357620414916703,15.357620414916703
2016-05-04,42806.027185401406,42806.027185401406,15.360334346037336,15.360334346037336
2016-05-05,42813.998667709486,42813.998667709486,15.36304827715797,15.36304827715797
2016-05-06,42821.97015001756,42821.97015001756,15.365762208278603,15.365762208278603
2016-05-07,42829.94163232563,42829.94163232563,15.368476139399236,15.368476139399236
2016-05-08,42837.91311463371,42837.91311463371,15.371190070519871,15.371190070519871
2016-05-09,42845.88459694178,42845.88459694178,15.373904001640504,15.373904001640504
2016-05-10,42853.85607924986,42853.85607924986,15.376617932761137,15.376617932761137
2016-05-11,42861.82756155793,42861.82756155793,15.379331863881772,15.379331863881772
2016-05-12,42869.799043866005,42869.799043866005,15.382045795002405,15.382045795002405
2016-05-13,42877.770526174085,42877.770526174085,15.384759726123038,15.384759726123038
2016-05-14,42885.74200848216,42885.74200848216,15.387473657243673,15.387473657243673
2016-05-15,42893.71349079024,42893.71349079024,15.390187588364306,15.390187588364306
2016-05-16,42901.68497309831,42901.68497309831,15.39290151948494,15.39290151948494
2016-05-17,42909.65645540638,42909.65645540638,15.395615450605574,15.395615450605574
2016-05-18,42917.62793771446,42917.62793771446,15.398329381726207,15.398329381726207
2016-05-19,42925.59942002253,42925.59942002253,15.401043312846841,15.401043312846841
2016-05-20,42933.57090233061,42933.57090233061,15.403757243967474,15.403757243967474
2016-05-21,42941.542384638684,42941.542384638684,15.406471175088107,15.406471175088107
2016-05-22,42949.513866946756,42949.513866946756,15.409185106208742,15.409185106208742
2016-05-23,42957.485349254835,42957.485349254835,15.411899037329375,15.411899037329375
2016-05-24,42965.45683156291,42965.45683156291,15.414612968450008,15.414612968450008
2016-05-25,42973.42831387099,42973.42831387099,15.417326899570643,15.417326899570643
2016-05-26,42981.39979617906,42981.39979617906,15.420040830691276,15.420040830691276
2016-05-27,42989.37127848713,42989.37127848713,15.422754761811909,15.422754761811909
2016-05-28,42997.34276079521,42997.34276079521,15.425468692932544,15.425468692932544
2016-05-29,43005.31424310328,43005.31424310328,15.428182624053177,15.428182624053177
2016-05-30,43013.285725411355,43013.285725411355,15.430896555173812,15.430896555173812
2016-05-31,43021.257207719435,43021.257207719435,15.433610486294445,15.433610486294445
2016-06-01,43029.22869002751,43029.22869002751,15.436324417415078,15.436324417415078
2016-06-02,43037.200172335586,43037.200172335586,15.439038348535712,15.439038348535712
2016-06-03,43045.17165464366,43045.17165464366,15.441752279656345,15.441752279656345
2016-06-04,43053.14313695173,43053.14313695173,15.444466210776978,15.444466210776978
2016-06-05,43061.11461925981,43061.11461925981,15.447180141897613,15.447180141897613
2016-06-06,43069.08610156788,43069.08610156788,15.449894073018246,15.449894073018246
2016-06-07,43077.05758387596,43077.05758387596,15.45260800413888,15.45260800413888
2016-06-08,43085.02906618403,43085.02906618403,15.455321935259514,15.455321935259514
2016-06-09,43093.000548492106,43093.000548492106,15.458035866380147,15.458035866380147
2016-06-10,43100.972030800185,43100.972030800185,15.460749797500782,15.460749797500782
2016-06-11,43108.94351310826,43108.94351310826,15.463463728621415,15.463463728621415
2016-06-12,43116.91499541634,43116.91499541634,15.466177659742048,15.466177659742048
2016-06-13,43124.88647772441,43124.88647772441,15.468891590862683,15.468891590862683
2016-06-14,43132.85796003248,43132.85796003248,15.471605521983316,15.471605521983316
2016-06-15,43140.82944234056,43140.82944234056,15.474319453103949,15.474319453103949
2016-06-16,43148.80092464863,43148.80092464863,15.477033384224583,15.477033384224583
2016-06-17,43156.77240695671,43156.77240695671,15.479747315345216,15.479747315345216
2016-06-18,43164.743889264784,43164.743889264784,15.48246124646585,15.48246124646585
2016-06-19,43172.71537157286,43172.71537157286,15.485175177586484,15.485175177586484
2016-06-20,43180.686853880936,43180.686853880936,15.487889108707117,15.487889108707117
2016-06-21,43188.65833618901,43188.65833618901,15.49060303982775,15.49060303982775
2016-06-22,43196.62981849708,43196.62981849708,15.493316970948385,15.493316970948385
2016-06-23,43204.60130080516,43204.60130080516,15.496030902069018,15.496030902069018
2016-06-24,43212.57278311323,43212.57278311323,15.498744833189653,15.498744833189653
2016-06-25,43220.54426542131,43220.54426542131,15.501458764310286,15.501458764310286
2016-06-26,43228.51574772938,43228.51574772938,15.504172695430919,15.504172695430919
2016-06-27,43236.487230037455,43236.487230037455,15.506886626551553,15.506886626551553
2016-06-28,43244.458712345535,43244.458712345535,15.509600557672186,15.509600557672186
2016-06-29,43252.43019465361,43252.43019465361,15.51231448879282,15.51231448879282
2016-06-30,43260.40167696169,43260.40167696169,15.515028419913454,15.515028419913454
2016-07-01,43268.37315926976,43268.37315926976,15.517742351034087,15.517742351034087
2016-07-02,43276.34464157783,43276.34464157783,15.52045628215472,15.52045628215472
2016-07-03,43284.31612388591,43284.31612388591,15.523170213275355,15.523170213275355
2016-07-04,43292.28760619398,43292.28760619398,15.525884144395988,15.525884144395988
2016-07-05,43300.25908850206,43300.25908850206,15.528598075516623,15.528598075516623
2016-07-06,43308.230570810134,43308.230570810134,15.531312006637256,15.531312006637256
2016-07-07,43316.202053118206,43316.202053118206,15.534025937757889,15.534025937757889
2016-07-08,43324.173535426286,43324.173535426286,15.536739868878524,15.536739868878524
2016-07-09,43332.14501773436,43332.14501773436,15.539453799999157,15.539453799999157
2016-07-10,43340.11650004244,43340.11650004244,15.54216773111979,15.54216773111979
2016-07-11,43348.08798235051,43348.08798235051,15.544881662240424,15.544881662240424
2016-07-12,43356.05946465858,43356.05946465858,15.547595593361057,15.547595593361057
2016-07-13,43364.03094696666,43364.03094696666,15.55030952448169,15.55030952448169
2016-07-14,43372.00242927473,43372.00242927473,15.553023455602325,15.553023455602325
2016-07-15,43379.97391158281,43379.97391158281,15.555737386722958,15.555737386722958
2016-07-16,43387.945393890885,43387.945393890885,15.558451317843591,15.558451317843591
2016-07-17,43395.91687619896,43395.91687619896,15.561165248964226,15.561165248964226
2016-07-18,43403.888358507036,43403.888358507036,15.563879180084859,15.563879180084859
2016-07-19,43411.85984081511,43411.85984081511,15.566593111205494,15.566593111205494
2016-07-20,43419.83132312318,43419.83132312318,15.569307042326127,15.569307042326127
2016-07-21,43427.80280543126,43427.80280543126,15.57202097344676,15.57202097344676
2016-07-22,43435.77428773933,43435.77428773933,15.574734904567395,15.574734904567395
2016-07-23,43443.74577004741,43443.74577004741,15.577448835688028,15.577448835688028
2016-07-24,43451.717252355484,43451.717252355484,15.58016276680866,15.58016276680866
2016-07-25,43459.688734663556,43459.688734663556,15.582876697929295,15.582876697929295
2016-07-26,43467.660216971635,43467.660216971635,15.585590629049928,15.585590629049928
2016-07-27,43475.63169927971,43475.63169927971,15.588304560170561,15.588304560170561
2016-07-28,43483.60318158779,43483.60318158779,15.591018491291196,15.591018491291196
2016-07-29,43491.57466389586,43491.57466389586,15.59373242241183,15.59373242241183
2016-07-30,43499.54614620393,43499.54614620393,15.596446353532464,15.596446353532464
2016-07-31,43507.51762851201,43507.51762851201,15.599160284653097,15.599160284653097
2016-08-01,43515.48911082008,43515.48911082008,15.60187421577373,15.60187421577373
2016-08-02,43523.46059312816,43523.46059312816,15.604588146894365,15.604588146894365
2016-08-03,43531.432075436234,43531.432075436234,15.607302078014998,15.607302078014998
2016-08-04,43539.40355774431,43539.40355774431,15.61001600913563,15.61001600913563
2016-08-05,43547.375040052386,43547.375040052386,15.612729940256266,15.612729940256266
2016-08-06,43555.34652236046,43555.34652236046,15.615443871376899,15.615443871376899
2016-08-07,43563.31800466853,43563.31800466853,15.618157802497532,15.618157802497532
2016-08-08,43571.28948697661,43571.28948697661,15.620871733618166,15.620871733618166
2016-08-09,43579.26096928468,43579.26096928468,15.6235856647388,15.6235856647388
2016-08-10,43587.23245159276,43587.23245159276,15.626299595859432,15.626299595859432
2016-08-11,43595.20393390083,43595.20393390083,15.629013526980067,15.629013526980067
2016-08-12,43603.175416208906,43603.175416208906,15.6317274581007,15.6317274581007
2016-08-13,43611.146898516985,43611.146898516985,15.634441389221335,15.634441389221335
2016-08-14,43619.11838082506,43619.11838082506,15.637155320341968,15.637155320341968
2016-08-15,43627.08986313314,43627.08986313314,15.639869251462601,15.639869251462601
2016-08-16,43635.06134544121,43635.06134544121,15.642583182583236,15.642583182583236
2016-08-17,43643.03282774928,43643.03282774928,15.645297113703869,15.645297113703869
2016-08-18,43651.00431005736,43651.00431005736,15.648011044824502,15.648011044824502
2016-08-19,43658.97579236543,43658.97579236543,15.650724975945137,15.650724975945137
2016-08-20,43666.94727467351,43666.94727467351,15.65343890706577,15.65343890706577
2016-08-21,43674.918756981584,43674.918756981584,15.656152838186403,15.656152838186403
2016-08-22,43682.890239289656,43682.890239289656,15.658866769307037,15.658866769307037
2016-08-23,43690.861721597736,43690.861721597736,15.66158070042767,15.66158070042767
2016-08-24,43698.83320390581,43698.83320390581,15.664294631548305,15.664294631548305
2016-08-25,43706.80468621389,43706.80468621389,15.667008562668938,15.667008562668938
2016-08-26,43714.77616852196,43714.77616852196,15.669722493789571,15.669722493789571
2016-08-27,43722.74765083003,43722.74765083003,15.672436424910206,15.672436424910206
2016-08-28,43730.71913313811,43730.71913313811,15.675150356030839,15.675150356030839
2016-08-29,43738.69061544618,43738.69061544618,15.677864287151472,15.677864287151472
2016-08-30,43746.66209775426,43746.66209775426,15.680578218272107,15.680578218272107
2016-08-31,43754.633580062335,43754.633580062335,15.68329214939274,15.68329214939274
2016-09-01,43762.60506237041,43762.60506237041,15.686006080513373,15.686006080513373
2016-09-02,43770.576544678486,43770.576544678486,15.688720011634008,15.688720011634008
2016-09-03,43778.54802698656,43778.54802698656,15.69143394275464,15.69143394275464
2016-09-04,43786.51950929463,43786.51950929463,15.694147873875274,15.694147873875274
2016-09-05,43794.49099160271,43794.49099160271,15.696861804995908,15.696861804995908
2016-09-06,43802.46247391078,43802.46247391078,15.699575736116541,15.699575736116541
2016-09-07,43810.43395621886,43810.43395621886,15.702289667237176,15.702289667237176
2016-09-08,43818.405438526934,43818.405438526934,15.70500359835781,15.70500359835781
2016-09-09,43826.376920835006,43826.376920835006,15.707717529478442,15.707717529478442
2016-09-10,43834.348403143085,43834.348403143085,15.710431460599077,15.710431460599077
2016-09-11,43842.31988545116,43842.31988545116,15.71314539171971,15.71314539171971
2016-09-12,43850.29136775924,43850.29136775924,15.715859322840343,15.715859322840343
2016-09-13,43858.26285006731,43858.26285006731,15.718573253960978,15.718573253960978
2016-09-14,43866.23433237538,43866.23433237538,15.72128718508161,15.72128718508161
2016-09-15,43874.20581468346,43874.20581468346,15.724001116202244,15.724001116202244
2016-09-16,43882.17729699153,43882.17729699153,15.726715047322879,15.726715047322879
2016-09-17,43890.14877929961,43890.14877929961,15.729428978443512,15.729428978443512
2016-09-18,43898.120261607684,43898.120261607684,15.732142909564146,15.732142909564146
2016-09-19,43906.09174391576,43906.09174391576,15.73485684068478,15.73485684068478
2016-09-20,43914.063226223836,43914.063226223836,15.737570771805412,15.737570771805412
2016-09-21,43922.03470853191,43922.03470853191,15.740284702926047,15.740284702926047
2016-09-22,43930.00619083998,43930.00619083998,15.74299863404668,15.74299863404668
2016-09-23,43937.97767314806,43937.97767314806,15.745712565167313,15.745712565167313
2016-09-24,43945.94915545613,43945.94915545613,15.748426496287948,15.748426496287948
2016-09-25,43953.92063776421,43953.92063776421,15.751140427408581,15.751140427408581
2016-09-26,43961.89212007228,43961.89212007228,15.753854358529214,15.753854358529214
2016-09-27,43969.863602380356,43969.863602380356,15.756568289649849,15.756568289649849
2016-09-28,43977.835084688435,43977.835084688435,15.759282220770482,15.759282220770482
2016-09-29,43985.80656699651,43985.80656699651,15.761996151891115,15.761996151891115
2016-09-30,43993.77804930459,43993.77804930459,15.76471008301175,15.76471008301175
2016-10-01,44001.74953161266,44001.74953161266,15.767424014132382,15.767424014132382
2016-10-02,44009.72101392073,44009.72101392073,15.770137945253017,15.770137945253017
2016-10-03,44017.69249622881,44017.69249622881,15.77285187637365,15.77285187637365
2016-10-04,44025.66397853688,44025.66397853688,15.775565807494283,15.775565807494283
2016-10-05,44033.63546084496,44033.63546084496,15.778279738614918,15.778279738614918
2016-10-06,44041.606943153034,44041.606943153034,15.780993669735551,15.780993669735551
2016-10-07,44049.578425461106,44049.578425461106,15.783707600856184,15.783707600856184
2016-10-08,44057.549907769186,44057.549907769186,15.786421531976819,15.786421531976819
2016-10-09,44065.52139007726,44065.52139007726,15.789135463097452,15.789135463097452
2016-10-10,44073.49287238534,44073.49287238534,15.791849394218085,15.791849394218085
2016-10-11,44081.46435469341,44081.46435469341,15.79456332533872,15.79456332533872
2016-10-12,44089.43583700148,44089.43583700148,15.797277256459353,15.797277256459353
2016-10-13,44097.40731930956,44097.40731930956,15.799991187579987,15.799991187579987
2016-10-14,44105.37880161763,44105.37880161763,15.80270511870062,15.80270511870062
2016-10-15,44113.35028392571,44113.35028392571,15.805419049821253,15.805419049821253
2016-10-16,44121.321766233785,44121.321766233785,15.808132980941888,15.808132980941888
2016-10-17,44129.29324854186,44129.29324854186,15.810846912062521,15.810846912062521
2016-10-18,44137.264730849936,44137.264730849936,15.813560843183154,15.813560843183154
2016-10-19,44145.23621315801,44145.23621315801,15.816274774303789,15.816274774303789
2016-10-20,44153.20769546609,44153.20769546609,15.818988705424422,15.818988705424422
2016-10-21,44161.17917777416,44161.17917777416,15.821702636545055,15.821702636545055
2016-10-22,44169.15066008223,44169.15066008223,15.82441656766569,15.82441656766569
2016-10-23,44177.12214239031,44177.12214239031,15.827130498786323,15.827130498786323
2016-10-24,44185.093624698384,44185.093624698384,15.829844429906956,15.829844429906956
2016-10-25,44193.065107006456,44193.065107006456,15.83255836102759,15.83255836102759
2016-10-26,44201.036589314535,44201.036589314535,15.835272292148224,15.835272292148224
2016-10-27,44209.00807162261,44209.00807162261,15.837986223268858,15.837986223268858
2016-10-28,44216.97955393069,44216.97955393069,15.840700154389491,15.840700154389491
2016-10-29,44224.95103623876,44224.95103623876,15.843414085510124,15.843414085510124
2016-10-30,44232.92251854683,44232.92251854683,15.84612801663076,15.84612801663076
2016-10-31,44240.89400085491,44240.89400085491,15.848841947751392,15.848841947751392
2016-11-01,44248.86548316298,44248.86548316298,15.851555878872025,15.851555878872025
2016-11-02,44256.83696547106,44256.83696547106,15.85426980999266,15.85426980999266
2016-11-03,44264.808447779134,44264.808447779134,15.856983741113293,15.856983741113293
2016-11-04,44272.77993008721,44272.77993008721,15.859697672233926,15.859697672233926
2016-11-05,44280.751412395286,44280.751412395286,15.86241160335456,15.86241160335456
2016-11-06,44288.72289470336,44288.72289470336,15.865125534475194,15.865125534475194
2016-11-07,44296.69437701143,44296.69437701143,15.867839465595829,15.867839465595829
2016-11-08,44304.66585931951,44304.66585931951,15.870553396716462,15.870553396716462
2016-11-09,44312.63734162758,44312.63734162758,15.873267327837095,15.873267327837095
2016-11-10,44320.60882393566,44320.60882393566,15.87598125895773,15.87598125895773
2016-11-11,44328.58030624373,44328.58030624373,15.878695190078362,15.878695190078362
